backbone,struct,DUC,dataset,addDPG,kps,validBatch,trainBatch,optMethod,freeze_bn,freeze,sparse,sparse_decay,nEpochs,LR,hmGauss,ratio,momentum,weightDecay,loadModel,save_interval
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.5,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.8,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,1,,,100,0.0004,1,3,0,0.0001,exp/duc_se.pth,50
,,,,,,,,,,,,,,,,,,,,
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.5,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.8,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,1,,,100,0.0004,1,4,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.5,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.8,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,1,,,100,0.0004,1,4,0,0.0001,exp/duc_se.pth,50
,,,,,,,,,,,,,,,,,,,,
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,FALSE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.5,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.8,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,TRUE,17,16,16,adam,TRUE,1,,,100,0.0004,2,3,0,0,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.5,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.8,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,1,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.5,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.8,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,1,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
seresnet101,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.0004,2,3,0,0.0001,exp/duc_se.pth,50
