backbone,struct,DUC,addDPG,kps,validBatch,trainBatch,optMethod,freeze,sparse,nEpochs,LR,Gaussian,thresh,weightDecay,expFolder,loadModel,save_interval
mobilenet,0,0,,17,8,8,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
,,,,,,,,,,,,,,,,,
mobilenet,cfg1,0,,13,16,16,,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,adam,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,adam,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,adam,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,16,16,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,adam,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,adam,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,adam,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,13,8,8,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
,,,,,,,,,,,,,,,,,
mobilenet,cfg1,0,,17,16,16,,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,adam,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,adam,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,adam,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,16,16,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,adam,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,adam,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,adam,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,cfg1,0,,17,8,8,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
,,,,,,,,,,,,,,,,,
mobilenet,0,0,,13,16,16,,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,adam,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,adam,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,adam,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,0,0,,13,16,16,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
,,,,,,,,,,,,,,,,,
mobilenet,0,0,,17,16,16,,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,adam,TRUE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,adam,FALSE,,100,1.00E-04,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,adam,TRUE,,100,5.00E-03,,,,aic_ceiling,,10
mobilenet,0,0,,17,16,16,adam,FALSE,,100,5.00E-03,,,,aic_ceiling,,10
